,DateTime,Price,Price2,example_number
10557,02/10/2023 11:52,4079.19,4082.27,1
10558,02/10/2023 15:11,4075.46,4079.32,1
10559,02/10/2023 13:55,4079.71,4085.21,2
10560,02/10/2023 13:53,4071.84,4079.98,5
10561,02/10/2023 09:53,4090.29,4080.3,-1
10562,02/10/2023 15:04,4084.93,4077.99,2
10563,02/10/2023 13:54,4073.56,4075.67,-2
10564,02/10/2023 10:01,4076.09,4079.48,5
10565,02/10/2023 13:49,4077.63,4075.17,2
10566,02/10/2023 12:57,4080.66,4091.13,7
10567,02/10/2023 15:15,4077.05,4074.91,2
10568,02/10/2023 15:00,4076.03,4074.5,-1
10569,02/10/2023 10:02,4071.55,4074.09,-1
10570,02/10/2023 11:15,4079.48,4073.18,-2
10571,02/10/2023 15:14,4061.06,4076.72,2
10572,02/10/2023 14:42,4072.26,4078.65,-1
10573,02/10/2023 11:29,4077.58,4084.53,1
10574,02/10/2023 13:26,4076.72,4083.15,7
10575,02/10/2023 14:03,4082.52,4073.71,1
10576,02/10/2023 11:01,4083.41,4065.18,7
10577,02/10/2023 11:05,4080.72,4087.17,-1
10578,02/10/2023 14:00,4070.4,4071.8,-2
10579,02/10/2023 13:30,4083.41,4077.92,-1
10580,02/10/2023 10:04,4075.5,4077.81,2
10581,02/10/2023 10:12,4080.62,4071.76,1
10582,02/10/2023 12:39,4079.16,4067.21,2
10583,02/10/2023 13:46,4077.4,4079.43,1
10584,02/10/2023 10:21,4076.91,4076.14,-1
10585,02/10/2023 12:37,4080.11,4079.87,5
10586,02/10/2023 15:18,4074.79,4079.38,7
10587,02/10/2023 09:59,4076.82,4083.85,1
10588,02/10/2023 09:47,4077.71,4089.38,5
10589,02/10/2023 09:42,4071.95,4072.04,-2
10590,02/10/2023 14:55,4082.51,4084.69,-2
10591,02/10/2023 10:26,4086.15,4071.81,-2
10592,02/10/2023 14:24,4084.53,4085.35,-1
10593,02/10/2023 15:26,4077.55,4065.31,2
10594,02/10/2023 14:36,4075.04,4076.85,1
10595,02/10/2023 09:33,4071.73,4078.72,2
10596,02/10/2023 15:31,4073.93,4080.04,-1
10597,02/10/2023 10:50,4076.81,4087.16,5
10598,02/10/2023 14:18,4084.45,4065.6,5
10599,02/10/2023 13:06,4078.92,4084.41,-2
10600,02/10/2023 12:34,4072.58,4075.77,-2
10601,02/10/2023 13:22,4069.87,4077.73,-1
10602,02/10/2023 15:38,4092.03,4078.1,1
10603,02/10/2023 11:59,4077.63,4085.38,5
10604,02/10/2023 13:08,4081.93,4088.52,5
10605,02/10/2023 13:42,4073.81,4091.41,7
10606,02/10/2023 14:04,4076.14,4077.47,-2
10607,02/10/2023 11:40,4081.39,4072.88,-1
10608,02/10/2023 10:07,4084.24,4088.51,5
10609,02/10/2023 11:08,4087.83,4072.48,-2
10610,02/10/2023 10:49,4090.74,4068.41,-2
10611,02/10/2023 13:52,4078.63,4080.66,2
10612,02/10/2023 11:12,4079.75,4079.1,-2
10613,02/10/2023 13:50,4078.78,4068.7,2
10614,02/10/2023 12:13,4079.23,4078.64,7
10615,02/10/2023 09:39,4073.0,4082.65,1
10616,02/10/2023 14:15,4074.09,4072.68,5
10617,02/10/2023 13:23,4083.26,4088.64,1
10618,02/10/2023 13:33,4088.52,4084.1,-1
10619,02/10/2023 11:50,4072.04,4084.53,7
10620,02/10/2023 11:39,4073.71,4083.9,-2
10621,02/10/2023 12:33,4077.73,4076.17,7
10622,02/10/2023 15:08,4080.63,4076.0,1
10623,02/10/2023 14:38,4082.88,4083.58,-2
10624,02/10/2023 10:59,4083.61,4084.24,2
10625,02/10/2023 14:25,4079.52,4087.45,7
10626,02/10/2023 10:52,4075.77,4078.62,-1
10627,02/10/2023 11:55,4068.31,4073.09,2
10628,02/10/2023 10:11,4088.64,4079.38,2
10629,02/10/2023 14:26,4079.01,4069.3,-1
10630,02/10/2023 11:26,4077.2,4078.97,-2
10631,02/10/2023 11:31,4078.42,4068.49,-1
10632,02/10/2023 09:41,4075.06,4087.84,-2
10633,02/10/2023 11:56,4084.09,4083.62,-2
10634,02/10/2023 11:57,4065.31,4082.51,2
